WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361624.283371   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361626.032900   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.992091   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994353   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994362   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.000066   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.007300   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009386   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009654   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.015439    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.791054   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.804294   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.828646    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.833433   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836335   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836664   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.837861   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.849579   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Using cpu device
Logging to tb_logs\SHUFFLED_1
-----------------------------
| time/              |      |
|    value_loss           | 0.0429     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 427        |
|    time_elapsed         | 12388      |
|    total_timesteps      | 1748992    |
| train/                  |            |
|    approx_kl            | 0.42405516 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.9      |
|    explained_variance   | -0.0116    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.225     |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.108     |
|    std                  | 1.07       |
|    value_loss           | 0.0141     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 428        |
|    time_elapsed         | 12416      |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.51359344 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.9      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0793    |
|    std                  | 1.07       |
|    value_loss           | 0.0384     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 429        |
|    time_elapsed         | 12445      |
|    total_timesteps      | 1757184    |
| train/                  |            |
|    approx_kl            | 0.45445555 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.9      |
|    explained_variance   | 0.00798    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.227     |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.07       |
|    value_loss           | 0.0141     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 145       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 430       |
|    time_elapsed         | 12473     |
|    total_timesteps      | 1761280   |
| train/                  |           |
|    approx_kl            | 0.5879091 |
|    clip_fraction        | 0.669     |
|    clip_range           | 0.2       |
|    entropy_loss         | -87       |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.176    |
|    n_updates            | 4290      |
|    policy_gradient_loss | -0.0752   |
|    std                  | 1.07      |
|    value_loss           | 0.0481    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 431        |
|    time_elapsed         | 12502      |
|    total_timesteps      | 1765376    |
| train/                  |            |
|    approx_kl            | 0.42289042 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87        |
|    explained_variance   | -0.0149    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.228     |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.07       |
|    value_loss           | 0.0162     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 145      |
| time/                   |          |
|    fps                  | 141      |
|    iterations           | 432      |
|    time_elapsed         | 12529    |
|    total_timesteps      | 1769472  |
| train/                  |          |
|    approx_kl            | 0.665426 |
|    clip_fraction        | 0.672    |
|    clip_range           | 0.2      |
|    entropy_loss         | -87      |
|    explained_variance   | 0.864    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.173   |
|    n_updates            | 4310     |
|    policy_gradient_loss | -0.0742  |
|    std                  | 1.07     |
|    value_loss           | 0.0436   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 433        |
|    time_elapsed         | 12558      |
|    total_timesteps      | 1773568    |
| train/                  |            |
|    approx_kl            | 0.40128827 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -87        |
|    explained_variance   | 0.0112     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.225     |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.07       |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 434        |
|    time_elapsed         | 12586      |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.59760225 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87        |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.17      |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0778    |
|    std                  | 1.07       |
|    value_loss           | 0.0477     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 435        |
|    time_elapsed         | 12616      |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.43667996 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87        |
|    explained_variance   | -0.00257   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.224     |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.07       |
|    value_loss           | 0.0154     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 146       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 436       |
|    time_elapsed         | 12645     |
|    total_timesteps      | 1785856   |
| train/                  |           |
|    approx_kl            | 0.5608313 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.2       |
|    entropy_loss         | -87.1     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.168    |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.07     |
|    std                  | 1.07      |
|    value_loss           | 0.0455    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 437        |
|    time_elapsed         | 12672      |
|    total_timesteps      | 1789952    |
| train/                  |            |
|    approx_kl            | 0.45102245 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87.1      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0854    |
|    std                  | 1.07       |
|    value_loss           | 0.0237     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 146       |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 438       |
|    time_elapsed         | 12702     |
|    total_timesteps      | 1794048   |
| train/                  |           |
|    approx_kl            | 0.5942089 |
|    clip_fraction        | 0.674     |
|    clip_range           | 0.2       |
|    entropy_loss         | -87.1     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.194    |
|    n_updates            | 4370      |
|    policy_gradient_loss | -0.0832   |
|    std                  | 1.07      |
|    value_loss           | 0.0313    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 439        |
|    time_elapsed         | 12737      |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.62353134 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87.1      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.182     |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0819    |
|    std                  | 1.07       |
|    value_loss           | 0.0329     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 440        |
|    time_elapsed         | 12766      |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.45366466 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87.1      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.225     |
